"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-27"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-27"
"config.yaml" "f3f1ee8b6432d869c1ccc54c31426fe4" "site/built/config.yaml" "2025-07-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-27"
"episodes/introduction.md" "723a7a85f5842cefaefe2ce04915d9a1" "site/built/introduction.md" "2025-07-27"
"episodes/section-1-map-raw-mapped-reads-to-reference-genome.Rmd" "4e0658468bc44655a1678035347aa785" "site/built/section-1-map-raw-mapped-reads-to-reference-genome.md" "2025-07-27"
"episodes/section-2-prepare-analysis-ready-reads.Rmd" "cb095203ca228fa7edccab3a57ba6ac6" "site/built/section-2-prepare-analysis-ready-reads.md" "2025-07-27"
"episodes/section-3-variant-calling.Rmd" "07ebeeadf280dc412ee079ff8de86629" "site/built/section-3-variant-calling.md" "2025-07-27"
"episodes/section-4-filter-and-prepare-analysis-ready-variants.Rmd" "b5e5cba3babf96f37b8885c4827756b8" "site/built/section-4-filter-and-prepare-analysis-ready-variants.md" "2025-07-27"
"episodes/section-5-exporting-variant-data-and-visualisation.Rmd" "3e7d9b69189f3dc93702f8ab3a0658d4" "site/built/section-5-exporting-variant-data-and-visualisation.md" "2025-07-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-27"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-27"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-07-27"
